R-ATH-1119570.1,Cytosolic glycolysis,Arabidopsis thaliana,AT3G04120,P25858
R-ATH-1119410.1,Ascorbate biosynthesis,Arabidopsis thaliana,AT5G42740,P34795
R-ATH-1119570.1,Cytosolic glycolysis,Arabidopsis thaliana,AT5G42740,P34795
R-ATH-1119449.1,Carotenoid biosynthesis,Arabidopsis thaliana,AT5G17230,P37271
R-ATH-1119332.1,Jasmonic acid biosynthesis,Arabidopsis thaliana,AT3G45140,P38418
R-ATH-1119618.1,13-LOX and 13-HPL pathway,Arabidopsis thaliana,AT3G45140,P38418
R-ATH-9640760.1,G1 phase,Arabidopsis thaliana,AT4G34160,P42753
R-ATH-1119378.1,Myo-inositol biosynthesis,Arabidopsis thaliana,AT4G39800,P42801
R-ATH-1119434.1,Phytic acid biosynthesis (lipid-independent),Arabidopsis thaliana,AT4G39800,P42801
R-ATH-1119615.1,Mevalonate pathway,Arabidopsis thaliana,AT2G17370,P43256
R-ATH-1119615.1,Mevalonate pathway,Arabidopsis thaliana,AT5G27450,P46086
R-ATH-1119300.1,Glycolipid desaturation,Arabidopsis thaliana,AT3G11170,P46310
R-ATH-1119300.1,Glycolipid desaturation,Arabidopsis thaliana,AT4G30950,P46312
R-ATH-1119300.1,Glycolipid desaturation,Arabidopsis thaliana,AT3G12120,P46313
R-ATH-5632095.1,Brassinosteroid signaling,Arabidopsis thaliana,AT1G22300,P48347
R-ATH-1119300.1,Glycolipid desaturation,Arabidopsis thaliana,AT5G05580,P48622
R-ATH-1119300.1,Glycolipid desaturation,Arabidopsis thaliana,AT2G29980,P48623
R-ATH-3899351.1,Abscisic acid (ABA) mediated signaling,Arabidopsis thaliana,AT4G26080,P49597
R-ATH-9639861.1,Development of root hair,Arabidopsis thaliana,AT4G26080,P49597
R-ATH-1119437.1,Glutathione redox reactions I,Arabidopsis thaliana,AT2G25080,P52032
R-ATH-1119286.1,"Cholesterol biosynthesis II (via 24,25-dihydrolanosterol)",Arabidopsis thaliana,AT4G34640,P53799
R-ATH-1119370.1,Sterol biosynthesis,Arabidopsis thaliana,AT4G34640,P53799
R-ATH-1119439.1,Cholesterol biosynthesis III (via desmosterol),Arabidopsis thaliana,AT4G34640,P53799
R-ATH-1119559.1,Cholesterol biosynthesis I,Arabidopsis thaliana,AT4G34640,P53799
R-ATH-1119615.1,Mevalonate pathway,Arabidopsis thaliana,AT4G11820,P54873
R-ATH-1119464.1,Methylerythritol phosphate pathway,Arabidopsis thaliana,AT2G02500,P69834
R-ATH-8933811.1,Circadian rhythm,Arabidopsis thaliana,AT2G46830,P92973
R-ATH-1119334.1,Ethylene biosynthesis from methionine,Arabidopsis thaliana,AT1G05010,Q06588
R-ATH-8986768.1,Anther and pollen development,Arabidopsis thaliana,AT3G11980,Q08891
R-ATH-1119569.1,Kievitone biosynthesis,Arabidopsis thaliana,AT5G47770,Q09152
R-ATH-1119353.1,Linear furanocoumarin biosynthesis,Arabidopsis thaliana,AT1G60600,Q0WUA3
R-ATH-1119260.1,Cardiolipin biosynthesis,Arabidopsis thaliana,AT4G26770,Q1PE48
R-ATH-1119402.1,Phospholipid biosynthesis I,Arabidopsis thaliana,AT4G26770,Q1PE48
R-ATH-1119308.1,Momilactone biosynthesis,Arabidopsis thaliana,AT4G02780,Q38802
R-ATH-1119348.1,Ent-kaurene biosynthesis,Arabidopsis thaliana,AT4G02780,Q38802
R-ATH-1119412.1,Chlorophyll a biosynthesis I,Arabidopsis thaliana,AT3G51820,Q38833
R-ATH-1119464.1,Methylerythritol phosphate pathway,Arabidopsis thaliana,AT4G15560,Q38854
R-ATH-1119594.1,Pyridoxal 5'-phosphate biosynthesis,Arabidopsis thaliana,AT4G15560,Q38854
R-ATH-1119629.1,Thiamine biosynthesis,Arabidopsis thaliana,AT4G15560,Q38854
R-ATH-1119378.1,Myo-inositol biosynthesis,Arabidopsis thaliana,AT2G22240,Q38862
R-ATH-1119434.1,Phytic acid biosynthesis (lipid-independent),Arabidopsis thaliana,AT2G22240,Q38862
R-ATH-1119276.1,Choline biosynthesis III,Arabidopsis thaliana,AT3G15730,Q38882
R-ATH-1119449.1,Carotenoid biosynthesis,Arabidopsis thaliana,AT3G04870,Q38893
R-ATH-1119545.1,Geranylgeranyldiphosphate biosynthesis II (plastidic),Arabidopsis thaliana,AT5G40280,Q38920
R-ATH-1119367.1,Polyisoprenoid biosynthesis,Arabidopsis thaliana,AT5G16440,Q38929
R-ATH-1119615.1,Mevalonate pathway,Arabidopsis thaliana,AT5G16440,Q38929
R-ATH-1119449.1,Carotenoid biosynthesis,Arabidopsis thaliana,AT3G10230,Q38933
R-ATH-1119456.1,Brassinosteroid biosynthesis II,Arabidopsis thaliana,AT2G38050,Q38944
R-ATH-5632095.1,Brassinosteroid signaling,Arabidopsis thaliana,AT2G30980,Q39010
R-ATH-5632095.1,Brassinosteroid signaling,Arabidopsis thaliana,AT1G06390,Q39012
R-ATH-1119360.1,Fructan biosynthesis,Arabidopsis thaliana,AT1G12240,Q39041
R-ATH-3899351.1,Abscisic acid (ABA) mediated signaling,Arabidopsis thaliana,AT5G66880,Q39193
R-ATH-9639861.1,Development of root hair,Arabidopsis thaliana,AT5G66880,Q39193
R-ATH-6787011.1,Jasmonic acid signaling,Arabidopsis thaliana,AT1G32640,Q39204
R-ATH-1119370.1,Sterol biosynthesis,Arabidopsis thaliana,AT1G20330,Q39227
R-ATH-1119449.1,Carotenoid biosynthesis,Arabidopsis thaliana,AT1G08550,Q39249
R-ATH-1119334.1,Ethylene biosynthesis from methionine,Arabidopsis thaliana,AT1G62380,Q41931
R-ATH-9618218.1,Arsenic uptake and detoxification,Arabidopsis thaliana,AT2G34660,Q42093
R-ATH-1119494.1,Tryptophan biosynthesis,Arabidopsis thaliana,AT3G54640,Q42529
R-ATH-1119367.1,Polyisoprenoid biosynthesis,Arabidopsis thaliana,AT3G02780,Q42553
R-ATH-1119615.1,Mevalonate pathway,Arabidopsis thaliana,AT3G02780,Q42553
R-ATH-1119402.1,Phospholipid biosynthesis I,Arabidopsis thaliana,AT1G32200,Q43307
R-ATH-1119569.1,Kievitone biosynthesis,Arabidopsis thaliana,AT4G17190,Q43315
R-ATH-1119360.1,Fructan biosynthesis,Arabidopsis thaliana,AT1G62660,Q43348
R-ATH-1119573.1,Dolichyl-diphosphooligosaccharide biosynthesis,Arabidopsis thaliana,AT5G22130,Q500W7
R-ATH-5608118.1,Auxin signalling,Arabidopsis thaliana,AT3G62980,Q570C0
R-ATH-9608575.1,Reproductive meristem phase change,Arabidopsis thaliana,AT3G62980,Q570C0
R-ATH-1119273.1,Lysine biosynthesis I,Arabidopsis thaliana,AT1G16300,Q5E924
R-ATH-1119283.1,Lysine biosynthesis II,Arabidopsis thaliana,AT1G16300,Q5E924
R-ATH-5633340.1,Citrulline-nitric oxide cycle,Arabidopsis thaliana,AT3G47450,Q66GP9
R-ATH-1119260.1,Cardiolipin biosynthesis,Arabidopsis thaliana,AT5G58560,Q67ZM7
R-ATH-1119402.1,Phospholipid biosynthesis I,Arabidopsis thaliana,AT5G58560,Q67ZM7
R-ATH-1119509.1,Histidine biosynthesis I,Arabidopsis thaliana,AT4G39120,Q6NPM8
R-ATH-1119325.1,Sphingolipid metabolism,Arabidopsis thaliana,AT1G13580,Q6NQI8
R-ATH-8933811.1,Circadian rhythm,Arabidopsis thaliana,AT1G01060,Q6R0H1
R-ATH-5679411.1,Gibberellin signaling,Arabidopsis thaliana,AT5G03150,Q700D2
R-ATH-1119367.1,Polyisoprenoid biosynthesis,Arabidopsis thaliana,AT1G17050,Q76FS5
R-ATH-1119374.1,Abscisic acid biosynthesis,Arabidopsis thaliana,AT3G43600,Q7G192
R-ATH-1119486.1,IAA biosynthesis I,Arabidopsis thaliana,AT3G43600,Q7G192
R-ATH-1119374.1,Abscisic acid biosynthesis,Arabidopsis thaliana,AT5G20960,Q7G193
R-ATH-1119486.1,IAA biosynthesis I,Arabidopsis thaliana,AT5G20960,Q7G193
R-ATH-5367729.1,Strigolactone biosynthesis,Arabidopsis thaliana,AT1G03055,Q7XA78
R-ATH-5367729.1,Strigolactone biosynthesis,Arabidopsis thaliana,AT2G44990,Q7XJM2
R-ATH-1119479.1,Valine degradation,Arabidopsis thaliana,AT5G09300,Q84JL2
R-ATH-1119402.1,Phospholipid biosynthesis I,Arabidopsis thaliana,AT4G16700,Q84V22
R-ATH-1119402.1,Phospholipid biosynthesis I,Arabidopsis thaliana,AT4G30580,Q8GXU8
R-ATH-5679411.1,Gibberellin signaling,Arabidopsis thaliana,AT3G03450,Q8GXW1
R-ATH-6787011.1,Jasmonic acid signaling,Arabidopsis thaliana,AT3G03450,Q8GXW1
R-ATH-1119410.1,Ascorbate biosynthesis,Arabidopsis thaliana,AT4G24620,Q8H103
R-ATH-1119570.1,Cytosolic glycolysis,Arabidopsis thaliana,AT4G24620,Q8H103
R-ATH-1119365.1,Lysine degradation II,Arabidopsis thaliana,AT4G26910,Q8H107
R-ATH-1119533.1,TCA cycle (plant),Arabidopsis thaliana,AT4G26910,Q8H107
R-ATH-1119556.1,Choline biosynthesis I,Arabidopsis thaliana,AT1G74320,Q8L518
R-ATH-1119325.1,Sphingolipid metabolism,Arabidopsis thaliana,AT4G21540,Q8L7L1
R-ATH-1119367.1,Polyisoprenoid biosynthesis,Arabidopsis thaliana,AT5G60510,Q8LAR7
R-ATH-1119367.1,Polyisoprenoid biosynthesis,Arabidopsis thaliana,AT5G60500,Q8LED0
R-ATH-1119402.1,Phospholipid biosynthesis I,Arabidopsis thaliana,AT3G57650,Q8LG50
R-ATH-5608118.1,Auxin signalling,Arabidopsis thaliana,AT4G24390,Q8RWQ8
R-ATH-1119367.1,Polyisoprenoid biosynthesis,Arabidopsis thaliana,AT2G17570,Q8S2T1
R-ATH-5632095.1,Brassinosteroid signaling,Arabidopsis thaliana,AT1G75080,Q8S307
R-ATH-5679411.1,Gibberellin signaling,Arabidopsis thaliana,AT1G75080,Q8S307
R-ATH-1119332.1,Jasmonic acid biosynthesis,Arabidopsis thaliana,AT2G06925,Q8S8N6
R-ATH-1119367.1,Polyisoprenoid biosynthesis,Arabidopsis thaliana,AT1G78510,Q8S948
R-ATH-1119286.1,"Cholesterol biosynthesis II (via 24,25-dihydrolanosterol)",Arabidopsis thaliana,AT1G07420,Q8VWZ8
R-ATH-1119439.1,Cholesterol biosynthesis III (via desmosterol),Arabidopsis thaliana,AT1G07420,Q8VWZ8
R-ATH-1119559.1,Cholesterol biosynthesis I,Arabidopsis thaliana,AT1G07420,Q8VWZ8
R-ATH-5367729.1,Strigolactone biosynthesis,Arabidopsis thaliana,AT4G32810,Q8VY26
R-ATH-1119325.1,Sphingolipid metabolism,Arabidopsis thaliana,AT1G69640,Q8VYI1
R-ATH-9608575.1,Reproductive meristem phase change,Arabidopsis thaliana,AT5G06100,Q8W1W6
R-ATH-1119353.1,Linear furanocoumarin biosynthesis,Arabidopsis thaliana,AT4G23660,Q93YP7
R-ATH-1119260.1,Cardiolipin biosynthesis,Arabidopsis thaliana,AT4G04870,Q93YW7
R-ATH-1119263.1,Arginine biosynthesis,Arabidopsis thaliana,AT2G19940,Q93Z70
R-ATH-1119273.1,Lysine biosynthesis I,Arabidopsis thaliana,AT2G19940,Q93Z70
R-ATH-1119283.1,Lysine biosynthesis II,Arabidopsis thaliana,AT2G19940,Q93Z70
R-ATH-1119295.1,Homoserine biosynthesis,Arabidopsis thaliana,AT2G19940,Q93Z70
R-ATH-1119539.1,Ornithine biosynthesis,Arabidopsis thaliana,AT2G19940,Q93Z70
R-ATH-1119557.1,GA12 biosynthesis,Arabidopsis thaliana,AT5G25900,Q93ZB2
R-ATH-1119332.1,Jasmonic acid biosynthesis,Arabidopsis thaliana,AT1G13280,Q93ZC5
R-ATH-1119431.1,UDP-D-glucuronate biosynthesis (from myo-inositol),Arabidopsis thaliana,AT3G01640,Q93ZC9
R-ATH-5679411.1,Gibberellin signaling,Arabidopsis thaliana,AT5G27320,Q940G6
R-ATH-5632095.1,Brassinosteroid signaling,Arabidopsis thaliana,AT4G35230,Q944A7
R-ATH-1119556.1,Choline biosynthesis I,Arabidopsis thaliana,AT1G48600,Q944H0
R-ATH-9639861.1,Development of root hair,Arabidopsis thaliana,AT4G36490,Q94A34
R-ATH-1119464.1,Methylerythritol phosphate pathway,Arabidopsis thaliana,AT4G34350,Q94B35
R-ATH-1119325.1,Sphingolipid metabolism,Arabidopsis thaliana,AT4G36480,Q94IB8
R-ATH-1119610.1,Biotin biosynthesis II,Arabidopsis thaliana,AT4G36480,Q94IB8
R-ATH-1119370.1,Sterol biosynthesis,Arabidopsis thaliana,AT1G76090,Q94JS4
R-ATH-1119445.1,Beta-alanine biosynthesis II,Arabidopsis thaliana,AT3G51840,Q96329
R-ATH-1119325.1,Sphingolipid metabolism,Arabidopsis thaliana,AT1G14290,Q9AST3
R-ATH-1119325.1,Sphingolipid metabolism,Arabidopsis thaliana,AT1G27980,Q9C509
R-ATH-1119431.1,UDP-D-glucuronate biosynthesis (from myo-inositol),Arabidopsis thaliana,AT5G52560,Q9C5I1
R-ATH-1119276.1,Choline biosynthesis III,Arabidopsis thaliana,AT4G35790,Q9C5Y0
R-ATH-1119557.1,GA12 biosynthesis,Arabidopsis thaliana,AT2G32440,Q9C5Y2
R-ATH-1119556.1,Choline biosynthesis I,Arabidopsis thaliana,AT1G73600,Q9C6B9
R-ATH-1119374.1,Abscisic acid biosynthesis,Arabidopsis thaliana,AT1G30100,Q9C6Z1
R-ATH-1119276.1,Choline biosynthesis III,Arabidopsis thaliana,AT1G55180,Q9C888
R-ATH-5679411.1,Gibberellin signaling,Arabidopsis thaliana,AT1G66350,Q9C8Y3
R-ATH-6787011.1,Jasmonic acid signaling,Arabidopsis thaliana,AT1G66350,Q9C8Y3
R-ATH-1119532.1,CMP-KDO biosynthesis II (from D-arabinose 5-phosphate),Arabidopsis thaliana,AT1G53000,Q9C920
R-ATH-1119312.1,Photorespiration,Arabidopsis thaliana,AT1G68010,Q9C9W5
R-ATH-1119602.1,Phytyl-PP biosynthesis,Arabidopsis thaliana,AT1G74470,Q9CA67
R-ATH-1119605.1,Chlorophyll a biosynthesis II,Arabidopsis thaliana,AT1G74470,Q9CA67
R-ATH-1119456.1,Brassinosteroid biosynthesis II,Arabidopsis thaliana,AT1G72590,Q9CAH5
R-ATH-1119464.1,Methylerythritol phosphate pathway,Arabidopsis thaliana,AT1G63970,Q9CAK8
R-ATH-1119623.1,Acyl-CoA synthetase pathway,Arabidopsis thaliana,AT1G77590,Q9CAP8
R-ATH-1119449.1,Carotenoid biosynthesis,Arabidopsis thaliana,AT5G67030,Q9FGC7
R-ATH-1119609.1,Phaseic acid biosynthesis,Arabidopsis thaliana,AT5G45340,Q9FH76
R-ATH-1119365.1,Lysine degradation II,Arabidopsis thaliana,AT5G55070,Q9FLQ4
R-ATH-1119533.1,TCA cycle (plant),Arabidopsis thaliana,AT5G55070,Q9FLQ4
R-ATH-1119389.1,Phenylalanine biosynthesis I,Arabidopsis thaliana,AT5G53970,Q9FN30
R-ATH-1119400.1,Methionine biosynthesis II,Arabidopsis thaliana,AT5G53970,Q9FN30
R-ATH-1119506.1,Tyrosine degradation I,Arabidopsis thaliana,AT5G53970,Q9FN30
R-ATH-1119332.1,Jasmonic acid biosynthesis,Arabidopsis thaliana,AT1G72520,Q9FNX8
R-ATH-1119618.1,13-LOX and 13-HPL pathway,Arabidopsis thaliana,AT1G72520,Q9FNX8
R-ATH-1119556.1,Choline biosynthesis I,Arabidopsis thaliana,AT3G18000,Q9FR44
R-ATH-9608575.1,Reproductive meristem phase change,Arabidopsis thaliana,AT3G11440,Q9FR97
R-ATH-1119332.1,Jasmonic acid biosynthesis,Arabidopsis thaliana,AT2G06050,Q9FUP0
R-ATH-6787011.1,Jasmonic acid signaling,Arabidopsis thaliana,AT2G06050,Q9FUP0
R-ATH-1119410.1,Ascorbate biosynthesis,Arabidopsis thaliana,AT1G67070,Q9FZH5
R-ATH-1119628.1,GDP-mannose metabolism,Arabidopsis thaliana,AT1G67070,Q9FZH5
R-ATH-1119325.1,Sphingolipid metabolism,Arabidopsis thaliana,AT3G25540,Q9LDF2
R-ATH-1119370.1,Sterol biosynthesis,Arabidopsis thaliana,AT3G52940,Q9LDR4
R-ATH-1119370.1,Sterol biosynthesis,Arabidopsis thaliana,AT1G50430,Q9LDU6
R-ATH-1119479.1,Valine degradation,Arabidopsis thaliana,AT3G13450,Q9LDY2
R-ATH-5679411.1,Gibberellin signaling,Arabidopsis thaliana,AT5G17490,Q9LF53
R-ATH-6787011.1,Jasmonic acid signaling,Arabidopsis thaliana,AT5G17490,Q9LF53
R-ATH-1119456.1,Brassinosteroid biosynthesis II,Arabidopsis thaliana,AT5G16010,Q9LFS3
R-ATH-1119386.1,UDP-N-acetylgalactosamine biosynthesis,Arabidopsis thaliana,AT5G15770,Q9LFU9
R-ATH-1119402.1,Phospholipid biosynthesis I,Arabidopsis thaliana,AT3G18850,Q9LHN4
R-ATH-1119325.1,Sphingolipid metabolism,Arabidopsis thaliana,AT3G19260,Q9LJK3
R-ATH-1119370.1,Sterol biosynthesis,Arabidopsis thaliana,AT5G13710,Q9LM02
R-ATH-5632095.1,Brassinosteroid signaling,Arabidopsis thaliana,AT1G19350,Q9LN63
R-ATH-5679411.1,Gibberellin signaling,Arabidopsis thaliana,AT1G19350,Q9LN63
R-ATH-8879007.1,Response to cold temperature,Arabidopsis thaliana,AT1G12610,Q9LN86
R-ATH-1119332.1,Jasmonic acid biosynthesis,Arabidopsis thaliana,AT1G17420,Q9LNR3
R-ATH-1119618.1,13-LOX and 13-HPL pathway,Arabidopsis thaliana,AT1G17420,Q9LNR3
R-ATH-3899351.1,Abscisic acid (ABA) mediated signaling,Arabidopsis thaliana,AT1G07430,Q9LNW3
R-ATH-1119479.1,Valine degradation,Arabidopsis thaliana,AT1G21400,Q9LPL5
R-ATH-5608118.1,Auxin signalling,Arabidopsis thaliana,AT1G12820,Q9LPW7
R-ATH-9608575.1,Reproductive meristem phase change,Arabidopsis thaliana,AT1G12820,Q9LPW7
R-ATH-5679411.1,Gibberellin signaling,Arabidopsis thaliana,AT1G14920,Q9LQT8
R-ATH-6787011.1,Jasmonic acid signaling,Arabidopsis thaliana,AT1G14920,Q9LQT8
R-ATH-5632095.1,Brassinosteroid signaling,Arabidopsis thaliana,AT1G03445,Q9LR78
R-ATH-1119374.1,Abscisic acid biosynthesis,Arabidopsis thaliana,AT3G14440,Q9LRR7
R-ATH-1119332.1,Jasmonic acid biosynthesis,Arabidopsis thaliana,AT3G25780,Q9LS01
R-ATH-1119332.1,Jasmonic acid biosynthesis,Arabidopsis thaliana,AT3G25770,Q9LS02
R-ATH-1119332.1,Jasmonic acid biosynthesis,Arabidopsis thaliana,AT3G25760,Q9LS03
R-ATH-1119325.1,Sphingolipid metabolism,Arabidopsis thaliana,AT5G23670,Q9LSZ9
R-ATH-1119610.1,Biotin biosynthesis II,Arabidopsis thaliana,AT5G23670,Q9LSZ9
R-ATH-5608118.1,Auxin signalling,Arabidopsis thaliana,AT5G49980,Q9LTX2
R-ATH-1119494.1,Tryptophan biosynthesis,Arabidopsis thaliana,AT5G48220,Q9LUB2
R-ATH-1119407.1,Ureide biosynthesis,Arabidopsis thaliana,AT5G58220,Q9LVM5
R-ATH-5608118.1,Auxin signalling,Arabidopsis thaliana,AT3G26810,Q9LW29
R-ATH-9608575.1,Reproductive meristem phase change,Arabidopsis thaliana,AT3G26810,Q9LW29
R-ATH-1119378.1,Myo-inositol biosynthesis,Arabidopsis thaliana,AT5G10170,Q9LX12
R-ATH-1119434.1,Phytic acid biosynthesis (lipid-independent),Arabidopsis thaliana,AT5G10170,Q9LX12
R-ATH-1119545.1,Geranylgeranyldiphosphate biosynthesis II (plastidic),Arabidopsis thaliana,AT3G59380,Q9LX33
R-ATH-5679411.1,Gibberellin signaling,Arabidopsis thaliana,AT3G63010,Q9LYC1
R-ATH-1119456.1,Brassinosteroid biosynthesis II,Arabidopsis thaliana,AT3G55360,Q9M2U2
R-ATH-1119260.1,Cardiolipin biosynthesis,Arabidopsis thaliana,AT3G55030,Q9M2W3
R-ATH-1119325.1,Sphingolipid metabolism,Arabidopsis thaliana,AT3G48780,Q9M304
R-ATH-1119610.1,Biotin biosynthesis II,Arabidopsis thaliana,AT3G48780,Q9M304
R-ATH-1119312.1,Photorespiration,Arabidopsis thaliana,AT3G17240,Q9M5K2
R-ATH-1119351.1,Mitochondrial pyruvate metabolism,Arabidopsis thaliana,AT3G17240,Q9M5K2
R-ATH-1119533.1,TCA cycle (plant),Arabidopsis thaliana,AT3G17240,Q9M5K2
R-ATH-1119312.1,Photorespiration,Arabidopsis thaliana,AT1G48030,Q9M5K3
R-ATH-1119351.1,Mitochondrial pyruvate metabolism,Arabidopsis thaliana,AT1G48030,Q9M5K3
R-ATH-1119533.1,TCA cycle (plant),Arabidopsis thaliana,AT1G48030,Q9M5K3
R-ATH-1119410.1,Ascorbate biosynthesis,Arabidopsis thaliana,AT3G02570,Q9M884
R-ATH-1119628.1,GDP-mannose metabolism,Arabidopsis thaliana,AT3G02570,Q9M884
R-ATH-1119434.1,Phytic acid biosynthesis (lipid-independent),Arabidopsis thaliana,AT3G02870,Q9M8S8
R-ATH-1119374.1,Abscisic acid biosynthesis,Arabidopsis thaliana,AT1G78390,Q9M9F5
R-ATH-1119556.1,Choline biosynthesis I,Arabidopsis thaliana,AT1G71697,Q9M9H6
R-ATH-1119556.1,Choline biosynthesis I,Arabidopsis thaliana,AT1G43710,Q9MA74
R-ATH-5679411.1,Gibberellin signaling,Arabidopsis thaliana,AT3G05120,Q9MAA7
R-ATH-1119273.1,Lysine biosynthesis I,Arabidopsis thaliana,AT1G79530,Q9SAJ6
R-ATH-1119283.1,Lysine biosynthesis II,Arabidopsis thaliana,AT1G79530,Q9SAJ6
R-ATH-1119308.1,Momilactone biosynthesis,Arabidopsis thaliana,AT1G79460,Q9SAK2
R-ATH-1119328.1,Oleoresin sesquiterpene volatiles biosynthesis,Arabidopsis thaliana,AT1G79460,Q9SAK2
R-ATH-1119348.1,Ent-kaurene biosynthesis,Arabidopsis thaliana,AT1G79460,Q9SAK2
R-ATH-1119371.1,Oryzalexin A-F biosynthesis,Arabidopsis thaliana,AT1G79460,Q9SAK2
R-ATH-1119583.1,Phytocassane biosynthesis,Arabidopsis thaliana,AT1G79460,Q9SAK2
R-ATH-9610720.1,Oryzalide A biosynthesis,Arabidopsis thaliana,AT1G79460,Q9SAK2
R-ATH-1119479.1,Valine degradation,Arabidopsis thaliana,AT1G55510,Q9SAV3
R-ATH-1119434.1,Phytic acid biosynthesis (lipid-independent),Arabidopsis thaliana,AT5G16760,Q9SBA5
R-ATH-1119402.1,Phospholipid biosynthesis I,Arabidopsis thaliana,AT5G40610,Q9SCX9
R-ATH-8879007.1,Response to cold temperature,Arabidopsis thaliana,AT1G63030,Q9SGJ6
R-ATH-9639861.1,Development of root hair,Arabidopsis thaliana,AT2G18180,Q9SI13
R-ATH-1119456.1,Brassinosteroid biosynthesis II,Arabidopsis thaliana,AT2G16530,Q9SI62
R-ATH-1119623.1,Acyl-CoA synthetase pathway,Arabidopsis thaliana,AT2G04350,Q9SJD4
R-ATH-5679411.1,Gibberellin signaling,Arabidopsis thaliana,AT2G01570,Q9SLH3
R-ATH-6787011.1,Jasmonic acid signaling,Arabidopsis thaliana,AT2G01570,Q9SLH3
R-ATH-1119276.1,Choline biosynthesis III,Arabidopsis thaliana,AT1G52570,Q9SSQ9
R-ATH-1119434.1,Phytic acid biosynthesis (lipid-independent),Arabidopsis thaliana,AT4G08170,Q9SUG3
R-ATH-5655101.1,Xyloglucan biosynthesis,Arabidopsis thaliana,AT2G03220,Q9SWH5
R-ATH-1119402.1,Phospholipid biosynthesis I,Arabidopsis thaliana,AT1G51260,Q9SYC8
R-ATH-1119556.1,Choline biosynthesis I,Arabidopsis thaliana,AT4G09760,Q9SZ92
R-ATH-1119325.1,Sphingolipid metabolism,Arabidopsis thaliana,AT4G04930,Q9ZPH4
R-ATH-1119445.1,Beta-alanine biosynthesis II,Arabidopsis thaliana,AT4G29010,Q9ZPI6
R-ATH-1119292.1,Cytokinins 7-N-glucoside biosynthesis,Arabidopsis thaliana,AT2G36800,Q9ZQ94
R-ATH-1119375.1,Cytokinins 9-N-glucoside biosynthesis,Arabidopsis thaliana,AT2G36800,Q9ZQ94
R-ATH-1119473.1,Cytokinins-O-glucoside biosynthesis,Arabidopsis thaliana,AT2G36800,Q9ZQ94
R-ATH-5608118.1,Auxin signalling,Arabidopsis thaliana,AT4G03190,Q9ZR12
R-ATH-9608575.1,Reproductive meristem phase change,Arabidopsis thaliana,AT4G03190,Q9ZR12
